Date,NK_Close
2001/1/5,13867.61
2001/1/9,13610.51
2001/1/10,13432.65
2001/1/11,13201.07
2001/1/12,13347.74
2001/1/15,13506.23
2001/1/16,13584.45
2001/1/17,13667.63
2001/1/18,13873.92
2001/1/19,13989.12
2001/1/22,14032.42
2001/1/23,13984.66
2001/1/24,13893.58
2001/1/25,13803.38
2001/1/26,13696.06
2001/1/29,13845.28
2001/1/30,13826.65
2001/1/31,13843.55
2001/2/1,13779.55
2001/2/2,13703.63
2001/2/5,13385.52
2001/2/6,13269.85
2001/2/7,13366.01
2001/2/8,13138.23
2001/2/9,13422.83
2001/2/13,13274.7
2001/2/14,13284.06
2001/2/15,13327.39
2001/2/16,13175.49
2001/2/19,13119.59
2001/2/20,13248.36
2001/2/21,13100.08
2001/2/22,13073.36
2001/2/23,13246
2001/2/26,13201.14
2001/2/27,13059.86
2001/2/28,12883.54
2001/3/1,12681.66
2001/3/2,12261.8
2001/3/5,12322.16
2001/3/6,12687.74
2001/3/7,12723.89
2001/3/8,12650.56
2001/3/9,12627.9
2001/3/12,12171.37
2001/3/13,11819.7
2001/3/14,11843.59
2001/3/15,12152.83
2001/3/16,12232.98
2001/3/19,12190.97
2001/3/21,13103.94
2001/3/22,12853.97
2001/3/23,13214.54
2001/3/26,13862.31
2001/3/27,13638.33
2001/3/28,13765.51
2001/3/29,13072.36
2001/3/30,12999.7
2001/4/2,12937.86
2001/4/3,13124.47
2001/4/4,13242.78
2001/4/5,13381.38
2001/4/6,13383.76
2001/4/9,12841.76
2001/4/10,12620.27
2001/4/11,13174.93
2001/4/12,13352.44
2001/4/13,13385.72
2001/4/16,13254.89
2001/4/17,13067.09
2001/4/18,13641.79
2001/4/19,13868.28
2001/4/20,13765.67
2001/4/23,13715.6
2001/4/24,13743.18
2001/4/25,13827.5
2001/4/26,13973.03
2001/4/27,13934.32
2001/5/1,14425.46
2001/5/2,14421.64
2001/5/7,14529.41
2001/5/8,14289.05
2001/5/9,14084.85
2001/5/10,14017.79
2001/5/11,14043.92
2001/5/14,13873.02
2001/5/15,14054.03
2001/5/16,13694.27
2001/5/17,13910.67
2001/5/18,13877.77
2001/5/21,14176.83
2001/5/22,14091.19
2001/5/23,14067.7
2001/5/24,13895.79
2001/5/25,13765.92
2001/5/28,13737.77
2001/5/29,13773.89
2001/5/30,13493.35
2001/5/31,13262.14
2001/6/1,13261.84
2001/6/4,13312.35
2001/6/5,13182
2001/6/6,13174.84
2001/6/7,13277.51
2001/6/8,13430.22
2001/6/11,13226.48
2001/6/12,12840.1
2001/6/13,12823.45
2001/6/14,12846.66
2001/6/15,12790.38
2001/6/18,12697.79
2001/6/19,12574.26
2001/6/20,12674.64
2001/6/21,12962.43
2001/6/22,13044.61
2001/6/25,12896.47
2001/6/26,12978.82
2001/6/27,12828.98
2001/6/28,12679.88
2001/6/29,12969.05
2001/7/2,12751.18
2001/7/3,12817.41
2001/7/4,12629.02
2001/7/5,12607.3
2001/7/6,12306.08
2001/7/9,12239.68
2001/7/10,12300.41
2001/7/11,12005.11
2001/7/12,12407.95
2001/7/13,12355.15
2001/7/16,12343.37
2001/7/17,12128.57
2001/7/18,11892.58
2001/7/19,11908.39
2001/7/23,11609.63
2001/7/24,11883.25
2001/7/25,11891.61
2001/7/26,11858.56
2001/7/27,11798.08
2001/7/30,11579.27
2001/7/31,11860.77
2001/8/1,11959.33
2001/8/2,12399.2
2001/8/3,12241.97
2001/8/6,12243.9
2001/8/7,12319.46
2001/8/8,12163.67
2001/8/9,11754.56
2001/8/10,11735.06
2001/8/13,11477.56
2001/8/14,11917.95
2001/8/15,11755.4
2001/8/16,11515.02
2001/8/17,11445.54
2001/8/20,11257.94
2001/8/21,11280.38
2001/8/22,11396.43
2001/8/23,11126.92
2001/8/24,11166.31
2001/8/27,11275.01
2001/8/28,11189.4
2001/8/29,10979.76
2001/8/30,10938.45
2001/8/31,10713.51
2001/9/3,10409.68
2001/9/4,10772.59
2001/9/5,10598.79
2001/9/6,10650.33
2001/9/7,10516.79
2001/9/10,10195.69
2001/9/11,10292.95
2001/9/12,9610.1
2001/9/13,9613.09
2001/9/14,10008.89
2001/9/17,9504.41
2001/9/18,9679.88
2001/9/19,9939.6
2001/9/20,9785.16
2001/9/21,9554.99
2001/9/25,9693.97
2001/9/26,9641.7
2001/9/27,9696.53
2001/9/28,9774.68
2001/10/1,9972.28
2001/10/2,10136.56
2001/10/3,9924.23
2001/10/4,10205.48
2001/10/5,10205.87
2001/10/9,10011.77
2001/10/10,9964.88
2001/10/11,10347.01
2001/10/12,10632.35
2001/10/15,10452.54
2001/10/16,10637.82
2001/10/17,10755.45
2001/10/18,10474.85
2001/10/19,10538.79
2001/10/23,10861.56
2001/10/24,10802.15
2001/10/25,10880.1
2001/10/26,10795.16
2001/10/29,10612.31
2001/10/30,10512.82
2001/10/31,10366.34
2001/11/1,10347.28
2001/11/2,10383.78
2001/11/5,10447.54
2001/11/6,10633.72
2001/11/7,10284.98
2001/11/8,10431.79
2001/11/9,10215.71
